#include <stdlib.h>
#include <stdio.h>
#include <math.h>
////////////////////////////////
// Big data
short int bg_music[] = {
    0x1b, 0xa5, 0x209, 0x2d8, 0x2e9, 0x241, 0xe2, -0x114, -0x38d, -0x65d, -0x965, -0xc81, -0xf91, -0x127b, -0x1526, -0x177d, -0x1971, -0x1afb, -0x1c15, -0x1cbf, -0x1cff, -0x1cd9, -0x1c55, -0x1b7c, -0x1a55, -0x18e8, -0x1738, -0x1557, -0x134a, -0x1135, -0xecd, -0xc4f, -0xa1e, -0x820, -0x658, -0x4b1, -0x322, -0x199, -0xc, 0x18f, 0x33f, 0x508, 0x6ef, 0x8fb, 0xb31, 0xd98, 0x1035, 0x1305, 0x1604, 0x192c, 0x1c73,
    0x1fcf, 0x2336, 0x26a0, 0x2a07, 0x2d62, 0x30af, 0x33d8, 0x3694, 0x386a, 0x38d2, 0x3762, 0x33e8, 0x2e6d, 0x2734, 0x1ea2, 0x1533, 0xb65, 0x1aa, -0x79e, -0x102b, -0x17c9, -0x1e5b, -0x23d0, -0x2821, -0x2b53, -0x2d74, -0x2e9a, -0x2edf, -0x2e5b, -0x2d2c, -0x2b73, -0x294a, -0x26c9, -0x2401, -0x2104, -0x1de5, -0x1ab3, -0x177b, -0x144e, -0x1140, -0xe5f, -0xbb8, -0x950, -0x729, -0x53b, -0x376, -0x1ca, -0x28, 0x178, 0x31d,
    -0x1ee7, -0x22b6, -0x26af, -0x2a39, -0x2d57, -0x2d4f, -0x2f8a, -0x2fe4, -0x3008, -0x2df3, -0x2d3a, -0x2cc5, -0x2777, -0x2399, -0x1f8c, -0x1d6f, -0x1900, -0x163c, -0x148f, -0x123a, -0x1000, -0xd13, -0xdfe, -0xa4f, -0x6ca, -0x3cf, -0x7f, 0xd3, 0x35b, 0x1ae, 0x1e9, 0x226, 0xbce, 0xdfc, 0xb61, 0xb66, 0xc31, 0x1031, 0x1406, 0x19bf, 0x1ca5, 0x1ee9, 0x211e, 0x2450, 0x2797, 0x2917, 0x2e61, 0x32a6, 0x362a, 0x371f,
    0x37b0, 0x3675, 0x3117, 0x2ac1, 0x2265, 0x1a52, 0xe8a, 0x51d, -0x26e, -0xa8b, -0x126c, -0x1a30, -0x1ef5, -0x2518, -0x29cb, -0x2d7d, -0x2ee5, -0x30a7, -0x327d, -0x2f27, -0x2d32, -0x2967, -0x26a0, -0x235a, -0x216a, -0x2155, -0x1f9b, -0x1c79, -0x11cb, -0x1105, -0x11eb, -0x120f, -0x1075, -0xd5e, -0x9f9, -0x637, -0x589, -0x4e5, -0x49b, -0x29d, -0x22f, -0xeb, 0x2f2, 0x5af, 0x860, 0x9e8, 0xd9f, 0xff9, 0x11e4, 0x1438,
    0x175e, 0x1a94, 0x1bef, 0x2105, 0x259c, 0x29f6, 0x2ced, 0x309d, 0x34a2, 0x35fb, 0x3721, 0x36a4, 0x35a2, 0x300e, 0x2a60, 0x2522, 0x1cf0, 0x156a, 0xba4, 0x309, -0x88a, -0x128c, -0x1b72, -0x1fc1, -0x1eca, -0x266b, -0x2c6a, -0x312d, -0x3238, -0x31b7, -0x2f01, -0x2ca6, -0x2c06, -0x2ad7, -0x2938, -0x2626, -0x24ea, -0x20f8, -0x1c73, -0x1896, -0x1592, -0x12e6, -0xedd, -0xd6f, -0xbc6, -0xa91, -0x836, -0x7b3, -0x6f6, -0x375,
    -0x12b, 0x137, 0x221, 0x4fe, 0x6a9, 0x76b, 0x8c2, 0xa99, 0xd09, 0xd7c, 0x113b, 0x14b6, 0x1804, 0x1bd6, 0x1e32, 0x20bf, 0x203a, 0x21e1, 0x2281, 0x27b2, 0x2cbb, 0x29f7, 0x278f, 0x23b5, 0x211e, 0x1d2b, 0x19e8, 0x13ee, 0xcb4, 0x55a, -0x116, -0x6b3, -0xcb9, -0xfaf, -0x129f, -0x14a0, -0x1707, -0x1805, -0x17d9, -0x18bb, -0x1871, -0x1822, -0x165b, -0x1629, -0x1480, -0x11fc, -0x1004, -0xe19, -0xd2b, -0xa72,
    -0x972, -0x851, -0x787, -0x625, -0x536, -0x568, -0x37b, -0x2d4, -0x102, 0x38, 0x73, 0x52, -0x13d, -0xa5, -0x13c, 0x259, 0x425, 0x1ba, 0x90, -0x79, 0x1e, 0x6c, 0x250, 0x1ca, 0x185, 0x75, 0x98, -0x12, -0xf3, -0xb5, -0xfb, -0x57, -0x14c, -0x67, -0x46, -0x9e, -0xc3, -0xf1, -0x55, -0x18e, -0xe5, -0xd1, -0x48, -0xad, -0xd9, 0x33, -0x72, -0x3f, -0xe1, -0x1a,
    -0xcf, -0x128, -0x7a, -0x9d, 0xfd, 0xd6, 0xbf, -0x51, -0x144, -0x101, -0x13f, 0x135, 0x1b4, -0x55, -0x146, -0x1d8, -0x1e0, -0x145, 0x8, -0x9b, -0x88, -0x14d, -0x6f, -0x162, -0x138, -0xd8, -0xb3, -0x99, -0x15f, -0x13, -0x87, -0x59, -0xc7, -0x5a, -0x56, -0x14c, -0x8d, -0xcd, -0x32, -0x118, -0x66, 0x11, -0x65, -0x3f, -0xa0, 0x30, -0xfc, -0xa9, -0x8d, -0x40,
    0xe7, 0x3f, 0x65, -0xca, -0xfb, -0xe6, -0x89, 0x83, 0x114, -0xb2, -0x111, -0x15e, -0x1b2, -0x6e, -0x2d, -0x79, -0xa3, -0xcd, -0x6c, -0x145, -0xda, -0xa3, -0x86, -0xc5, -0xce, 0x0, -0x80, -0x79, -0x9c, -0x3a, -0xa0, -0xfc, -0x79, -0x7d, -0x75, -0xcc, -0x1d, -0x1a, -0x6f, -0x6d, -0x50, -0x32, -0xea, -0x7d, -0x77, -0x1, 0x6c, 0x1, -0x8, -0xc0,
    -0xd5, -0x8b, -0x44, -0xc, 0xb1, -0x93, -0xfa, -0xfc, -0x124, -0x34, -0x2a, -0x82, -0x9a, -0x67, -0x9f, -0xf4, -0xa3, -0x69, -0x7a, -0xbd, -0x57, -0x25, -0x69, -0x8c, -0x5c, -0x43, -0xb7, -0xaf, -0x68, -0x51, -0x9b, -0x76, -0x12, -0x36, -0x74, -0x67, -0x28, -0x70, -0xb9, -0x67, -0x5b, 0xe, 0x13, -0x1c, -0x3a, -0xab, -0xaa, -0x4d, -0x48, -0x44,
    0x57, -0x55, -0xe5, -0xee, -0x83, -0x3d, -0x3d, -0x73, -0x7c, -0x52, -0xa1, -0xb6, -0x82, -0x47, -0x82, -0x8e, -0x32, -0x33, -0x65, -0x84, -0x39, -0x5b, -0xa0, -0x89, -0x4e, -0x4d, -0x8f, -0x46, -0x1e, -0x3c, -0x75, -0x51, -0x30, -0x7c, -0x8e, -0x59, -0x3d, 0x1, -0x15, -0x3c, -0x40, -0x92, -0x7f, -0x36, -0x55, -0x49, 0x14, -0x30, -0xb9, -0xcf,
    -0x4b, -0x25, -0x4a, -0x75, -0x58, -0x50, -0x91, -0x8c, -0x62, -0x41, -0x71, -0x64, -0x32, -0x39, -0x5d, -0x67, -0x3d, -0x5d, -0x7c, -0x6c, -0x45, -0x4e, -0x66, -0x3b, -0x2c, -0x41, -0x5f, -0x46, -0x43, -0x69, -0x6c, -0x4f, -0x38, -0x6, -0x23, -0x50, -0x47, -0x6d, -0x61, -0x3a, -0x57, -0x42, -0x9, -0x2e, -0x8f, -0x9b, -0x48, -0x22, -0x3f, -0x62,
    -0x53, -0x55, -0x6c, -0x6b, -0x53, -0x48, -0x55, -0x46, -0x38, -0x3f, -0x50, -0x4b, -0x47, -0x5a, -0x60, -0x52, -0x44, -0x4d, -0x47, -0x34, -0x35, -0x44, -0x48, -0x40, -0x4c, -0x59, -0x50, -0x44, -0x34, -0xf, -0x29, -0x50, -0x4e, -0x4e, -0x47, -0x43, -0x4f, -0x3b, -0x16, -0x30, -0x6d, -0x72, -0x46, -0x2a, -0x35, -0x46, -0x50, -0x59, -0x58, -0x4b,
    -0x43, -0x49, -0x45, -0x36, -0x34, -0x40, -0x45, -0x3f, -0x45, -0x50, -0x4d, -0x41, -0x40, -0x43, -0x38, -0x30, -0x37, -0x40, -0x3c, -0x3d, -0x48, -0x4b, -0x41, -0x3b, -0x2d, -0x19, -0x2e, -0x49, -0x4a, -0x3d, -0x39, -0x42, -0x48, -0x32, -0x1e, -0x31, -0x51, -0x56, -0x41, -0x31, -0x2f, -0x36, -0x46, -0x52, -0x4d, -0x3c, -0x38, -0x3d, -0x3b, -0x32,
    -0x32, -0x3a, -0x3b, -0x3a, -0x40, -0x45, -0x3f, -0x38, -0x39, -0x38, -0x31, -0x2d, -0x34, -0x38, -0x36, -0x39, -0x3f, -0x3f, -0x38, -0x34, -0x26, -0x20, -0x2f, -0x41, -0x41, -0x34, -0x32, -0x3b, -0x3f, -0x2f, -0x23, -0x2d, -0x3e, -0x43, -0x3b, -0x32, -0x2c, -0x30, -0x39, -0x45, -0x40, -0x36, -0x32, -0x30, -0x34, -0x2a, -0x3a, -0x26, -0x42, -0x47,
    -0x4b2, -0x881, -0xdab, -0x1468, -0x1336, -0x1257, -0x1118, -0x1034, -0xea7, -0xd31, -0xc70, -0xb32, -0x8e8, -0x629, -0x425, -0x2df, -0x235, -0x1e5, -0x1f9, -0x2b6, -0x449, -0x686, -0x8e0, -0xb2d, -0xe09, -0x10ca, -0x138c, -0x16c6, -0x1ab2, -0x1e0b, -0x207b, -0x230d, -0x25c6, -0x28c1, -0x2bb9, -0x2e29, -0x2f16, -0x2ea3, -0x2d62, -0x2ba6, -0x299f, -0x2655, -0x2276, -0x1e54, -0x1999, -0x13c6, -0xcee, -0x606, 0x6b, 0x650,
    0xbe3, 0x10f8, 0x15a0, 0x19ce, 0x1d26, 0x1f91, 0x2166, 0x2311, 0x24a7, 0x2582, 0x2624, 0x26bf, 0x26f7, 0x265c, 0x24ee, 0x233f, 0x2189, 0x1fde, 0x1e21, 0x1c4b, 0x1a66, 0x18a4, 0x17b9, 0x181f, 0x1972, 0x1b42, 0x1d71, 0x1fb6, 0x22cc, 0x26aa, 0x2a96, 0x2edc, 0x3387, 0x38a7, 0x3daf, 0x4184, 0x4375, 0x4350, 0x4134, 0x3d65, 0x383a, 0x320e, 0x2b24, 0x238e, 0x1b82, 0x138c, 0xc0e, 0x555, -0xd3, -0x696,
    -0xb8f, -0xfdc, -0x13b2, -0x1765, -0x1b1c, -0x1ea1, -0x21c6, -0x2487, -0x26f7, -0x2926, -0x2b28, -0x2d02, -0x2eaa, -0x2fdd, -0x2ff8, -0x2f05, -0x2d6b, -0x2b72, -0x293b, -0x26f6, -0x2442, -0x20b0, -0x1cf1, -0x190f, -0x14f9, -0x107e, -0xb68, -0x5bf, 0x0, 0x570, 0xa7f, 0xf28, 0x1387, 0x179e, 0x1b80, 0x1f33, 0x22a9, 0x25bb, 0x283f, 0x2a48, 0x2c15, 0x2dc1, 0x2f69, 0x30fc, 0x3222, 0x3333, 0x3453, 0x3567, 0x3657, 0x36ef,
    0x371a, 0x36f9, 0x36b4, 0x3660, 0x35f3, 0x3569, 0x34c2, 0x33fd, 0x3319, 0x321c, 0x3127, 0x309a, 0x30db, 0x31b4, 0x329c, 0x330e, 0x3280, 0x3096, 0x2d03, 0x2849, 0x229d, 0x1bb3, 0x13fe, 0xbed, 0x409, -0x32a, -0x940, -0xe23, -0x120d, -0x1523, -0x176f, -0x18f9, -0x19c6, -0x19e2, -0x1961, -0x184e, -0x16b7, -0x14bb, -0x1280, -0x1038, -0xe02, -0xbce, -0x98f, -0x73b, -0x4d6, -0x25f, -0x2b, 0x1bf, 0x3a1, 0x567,
    0x708, 0x86c, 0x978, 0xa11, 0xa40, 0xa21, 0x9c2, 0x926, 0x847, 0x724, 0x5be, 0x417, 0x23d, 0x3a, -0x1e0, -0x3f3, -0x5c5, -0x6f6, -0x772, -0x767, -0x6f2, -0x62f, -0x52b, -0x3f8, -0x291, -0x101, 0x13f, 0x40f, 0x706, 0xa40, 0xdbb, 0x1187, 0x15b4, 0x1a5e, 0x1f8c, 0x2527, 0x2aec, 0x30a1, 0x3632, 0x3b95, 0x40c4, 0x45c0, 0x4a8f, 0x4f30, 0x539b, 0x57b2, 0x5b20, 0x5d83, 0x5e5c, 0x5d45,
    0x5a13, 0x54d8, 0x4de3, 0x4596, 0x3c63, 0x32b4, 0x28f3, 0x1f61, 0x1602, 0xd3f, 0x553, -0x1ba, -0x7e3, -0xd3b, -0x11dc, -0x15e7, -0x1979, -0x1c99, -0x1f3c, -0x2161, -0x2308, -0x2441, -0x251e, -0x25ad, -0x25fd, -0x2625, -0x2631, -0x262a, -0x261a, -0x2604, -0x25e4, -0x25a0, -0x250b, -0x2402, -0x2298, -0x20f3, -0x1f24, -0x1d46, -0x1b6f, -0x19ae, -0x1814, -0x169f, -0x1557, -0x13c2, -0x11f1, -0x1038, -0xe76, -0xca9, -0xab9, -0x89c,
    -0x63c, -0x380, -0x5d, 0x336, 0x720, 0xb34, 0xf5a, 0x1385, 0x17b5, 0x1bea, 0x2026, 0x2472, 0x28c8, 0x2d22, 0x3180, 0x35d7, 0x3a20, 0x3e56, 0x426a, 0x4654, 0x4a00, 0x4d5e, 0x506b, 0x5331, 0x55c2, 0x5828, 0x5a5b, 0x5c37, 0x5d62, 0x5d76, 0x5c06, 0x5898, 0x534c, 0x4c56, 0x43f0, 0x3a78, 0x3047, 0x25bf, 0x1b2d, 0x10dc, 0x6f9, -0x254, -0xae2, -0x1299, -0x1973, -0x1f66, -0x2482, -0x28d5, -0x2c6d, -0x2f5b,
    -0x31a8, -0x3365, -0x34a8, -0x357d, -0x35f8, -0x3623, -0x3615, -0x35d3, -0x355b, -0x34a9, -0x33a3, -0x323e, -0x308c, -0x2ea4, -0x2c9d, -0x2a7b, -0x2849, -0x2611, -0x23da, -0x21b6, -0x1fab, -0x1dcb, -0x1c1a, -0x1a33, -0x1837, -0x1666, -0x14aa, -0x12fc, -0x1144, -0xf7e, -0xd94, -0xb7a, -0x922, -0x681, -0x38d, -0x44, 0x346, 0x6f6, 0xac2, 0xe9c, 0x1283, 0x1678, 0x1a7d, 0x1e94, 0x22bd, 0x26ed, 0x2b25, 0x2f59, 0x3384, 0x379f,
    0x3ba5, 0x3f94, 0x4360, 0x4709, 0x4a8b, 0x4ddb, 0x50ee, 0x53c1, 0x563e, 0x5830, 0x593a, 0x58f9, 0x571b, 0x5375, 0x4e07, 0x46ff, 0x3eaa, 0x3568, 0x2b68, 0x2117, 0x16fd, 0xd59, 0x464, -0x3c3, -0xaff, -0x1155, -0x16c9, -0x1b63, -0x1f40, -0x2275, -0x2512, -0x271f, -0x28a7, -0x29af, -0x2a40, -0x2a68, -0x2a39, -0x29c4, -0x2917, -0x2841, -0x274f, -0x264b, -0x2536, -0x2423, -0x2315, -0x220c, -0x210a, -0x200f, -0x1f1d, -0x1e34,
    -0x1d57, -0x1c87, -0x1bc6, -0x1b0b, -0x1a4d, -0x198b, -0x18cf, -0x181a, -0x1764, -0x16aa, -0x15e2, -0x150a, -0x1419, -0x130a, -0x11e1, -0x1096, -0xf2b, -0xda8, -0xbf4, -0x9d8, -0x78e, -0x529, -0x2a0, 0x12, 0x2ee, 0x5f5, 0x925, 0xc7b, 0xff4, 0x138c, 0x1745, 0x1b1e, 0x1f0c, 0x230d, 0x2717, 0x2b1f, 0x2f17, 0x32f9, 0x36c1, 0x3a63, 0x3dc0, 0x4082, 0x4244, 0x42a5, 0x4150, 0x3e2b, 0x394c, 0x32e5, 0x2b4d, 0x22e7,
    0x1a12, 0x1131, 0x894, 0x7e, -0x6e0, -0xd72, -0x1322, -0x17f5, -0x1bef, -0x1f1e, -0x2194, -0x2358, -0x2478, -0x2501, -0x24fd, -0x2479, -0x2385, -0x2230, -0x208d, -0x1ea7, -0x1c92, -0x1a5c, -0x181f, -0x15f4, -0x13c4, -0x1196, -0xf6c, -0xd48, -0xb33, -0x92a, -0x730, -0x54c, -0x387, -0x1f0, -0x91, 0x8b, 0x160, 0x1f4, 0x24e, 0x280, 0x297, 0x29f, 0x2a8, 0x2ba, 0x2db, 0x311, 0x35d, 0x3c7, 0x448, 0x4e6,
    0x59d, 0x66e, 0x759, 0x860, 0x98d, 0xae2, 0xc5b, 0xdfc, 0xfbc, 0x1196, 0x1387, 0x158a, 0x179f, 0x19c4, 0x1bf8, 0x1e3f, 0x208f, 0x22e4, 0x2538, 0x2787, 0x29d4, 0x2c07, 0x2df1, 0x2f32, 0x2f5c, 0x2e11, 0x2b11, 0x2655, 0x1ffc, 0x1845, 0xf90, 0x63f, -0x32a, -0xc5c, -0x1525, -0x1d46, -0x2497, -0x2b00, -0x3073, -0x34ee, -0x387c, -0x3b2c, -0x3d08, -0x3e20, -0x3e86, -0x3e40, -0x3d5d, -0x3bee, -0x3a03, -0x37b1,
    -0x3508, -0x3221, -0x2f0e, -0x2bdd, -0x289d, -0x2558, -0x2216, -0x1ee1, -0x1bb5, -0x1897, -0x1589, -0x1289, -0xf9c, -0xcc8, -0xa19, -0x798, -0x54e, -0x341, -0x16e, 0x2e, 0x19d, 0x2e8, 0x41a, 0x541, 0x665, 0x78b, 0x8bd, 0x9fc, 0xb48, 0xca4, 0xe0e, 0xf8a, 0x1116, 0x12b3, 0x1466, 0x1634, 0x1821, 0x1a2f, 0x1c61, 0x1eb3, 0x211e, 0x239e, 0x262e, 0x28c5, 0x2b59, 0x2dd9, 0x304e, 0x32b8, 0x3511, 0x375c,
    0x399b, 0x3bc7, 0x3ddf, 0x3fca, 0x4145, 0x41e7, 0x4144, 0x3f0a, 0x3b0e, 0x3553, 0x2e06, 0x2575, 0x1c02, 0x1213, 0x809, -0x1c3, -0xb0d, -0x13a1, -0x1b5c, -0x2226, -0x27fa, -0x2cdd, -0x30d6, -0x33f7, -0x3651, -0x37f2, -0x38e8, -0x3940, -0x390c, -0x385c, -0x373f, -0x35cc, -0x3412, -0x3221, -0x3006, -0x2dcc, -0x2b82, -0x292f, -0x26d6, -0x247e, -0x222a, -0x1fd8, -0x1d88, -0x1b38, -0x18ee, -0x16b0, -0x148e, -0x1295, -0x10ca, -0xf34,
    -0xdce, -0xc95, -0xb80, -0xa80, -0x98d, -0x89c, -0x7a6, -0x6a1, -0x588, -0x457, -0x30e, -0x1a9, -0x2b, 0x177, 0x339, 0x514, 0x70c, 0x923, 0xb5f, 0xdc0, 0x1045, 0x12ea, 0x15a9, 0x187c, 0x1b5d, 0x1e45, 0x212e, 0x2413, 0x26ef, 0x29c4, 0x2c8d, 0x2f4b, 0x31fe, 0x34a5, 0x3736, 0x3986, 0x3b41, 0x3bfd, 0x3b53, 0x38fe, 0x34e1, 0x2f16, 0x27d8, 0x1f78, 0x165e, 0xced, 0x383, -0x590, -0xe0e, -0x15c7,
    -0x1ca0, -0x2289, -0x277f, -0x2b89, -0x2eb4, -0x3111, -0x32ab, -0x3395, -0x33db, -0x338e, -0x32be, -0x317b, -0x2fd7, -0x2de5, -0x2bb5, -0x2958, -0x26dc, -0x244c, -0x21b4, -0x1f16, -0x1c7b, -0x19e9, -0x175e, -0x14dd, -0x1268, -0x1000, -0xdaa, -0xb6e, -0x95a, -0x776, -0x5c8, -0x451, -0x30f, -0x1f9, -0x109, -0x31, 0x9d, 0x16c, 0x243, 0x32a, 0x425, 0x536, 0x661, 0x7a5, 0x900, 0xa73, 0xbfb, 0xd9c, 0xf59, 0x1135,
    0x1335, 0x1559, 0x179d, 0x19fe, 0x1c75, 0x1efd, 0x218c, 0x241d, 0x26ac, 0x2933, 0x2bae, 0x2e1d, 0x307e, 0x32d1, 0x3515, 0x3749, 0x395b, 0x3b13, 0x3c12, 0x3bec, 0x3a44, 0x36e4, 0x31c5, 0x2b0d, 0x22fc, 0x19f4, 0x105a, 0x68e, -0x314, -0xc45, -0x14ca, -0x1c7b, -0x2342, -0x2914, -0x2def, -0x31de, -0x34ef, -0x3731, -0x38b4, -0x3985, -0x39b6, -0x3954, -0x3870, -0x371c, -0x356a, -0x336d, -0x3133, -0x2ece, -0x2c49, -0x29b1,
    -0x270d, -0x2466, -0x21c2, -0x1f23, -0x1c8c, -0x19fe, -0x177a, -0x1504, -0x12a2, -0x105c, -0xe3b, -0xc4d, -0xa95, -0x915, -0x7c4, -0x69b, -0x58f, -0x495, -0x3a1, -0x2a9, -0x1a5, -0x90, 0x9c, 0x1e1, 0x33f, 0x4b7, 0x647, 0x7f0, 0x9b1, 0xb8f, 0xd8f, 0xfb1, 0x11f8, 0x1463, 0x16ef, 0x1996, 0x1c51, 0x1f18, 0x21e5, 0x24b2, 0x2779, 0x2a36, 0x2ce8, 0x2f8c, 0x321f, 0x34a0, 0x3711, 0x396d, 0x3b97, 0x3d46,
    0x3e14, 0x3d98, 0x3b7f, 0x37a6, 0x3214, 0x2afc, 0x22ae, 0x198b, 0xffa, 0x658, -0x304, -0xbd8, -0x13f2, -0x1b30, -0x2181, -0x26de, -0x2b4b, -0x2ed4, -0x3188, -0x3378, -0x34b1, -0x3544, -0x353d, -0x34ab, -0x339f, -0x322d, -0x3063, -0x2e56, -0x2c13, -0x29ac, -0x272b, -0x2499, -0x2200, -0x1f66, -0x1ccf, -0x1a40, -0x17bc, -0x1543, -0x12d4, -0x1075, -0xe2e, -0xc0a, -0xa13, -0x852, -0x6c8, -0x574, -0x44c, -0x34a, -0x260, -0x183,
    -0xa9, 0x38, 0x125, 0x225, 0x33b, 0x469, 0x5b0, 0x70f, 0x886, 0xa14, 0xbbb, 0xd7e, 0xf62, 0x116a, 0x1398, 0x15e8, 0x1858, 0x1ae0, 0x1d7a, 0x2021, 0x22cc, 0x2575, 0x2819, 0x2ab0, 0x2d3d, 0x2fba, 0x3229, 0x3488, 0x36d9, 0x3911, 0x3b00, 0x3c53, 0x3c9b, 0x3b79, 0x38a8, 0x3414, 0x2dd8, 0x2630, 0x1d77, 0x1410, 0xa5e, 0xbe, -0x87f, -0x111f, -0x18f5, -0x1fe3, -0x25de, -0x2ae5, -0x2efd, -0x3235,
    -0x349b, -0x3644, -0x3739, -0x378c, -0x374a, -0x3684, -0x354a, -0x33ae, -0x31c4, -0x2f9c, -0x2d42, -0x2ac7, -0x2837, -0x259a, -0x22f9, -0x2058, -0x1dba, -0x1b23, -0x1895, -0x1611, -0x139a, -0x1135, -0xeec, -0xcca, -0xada, -0x920, -0x79d, -0x64c, -0x526, -0x420, -0x32e, -0x246, -0x15c, -0x68, 0x9c, 0x1b5, 0x2e5, 0x42f, 0x594, 0x70f, 0x8a2, 0xa4d, 0xc12, 0xdf5, 0xff8, 0x1220, 0x146c, 0x16da, 0x1964, 0x1c06,
    0x1eb7, 0x216f, 0x2429, 0x26e0, 0x2990, 0x2c34, 0x2ec9, 0x3150, 0x33c7, 0x362f, 0x3885, 0x3ab6, 0x3c84, 0x3d8c, 0x3d65, 0x3bb5, 0x3849, 0x331e, 0x2c5d, 0x2450, 0x1b52, 0x11cc, 0x81e, -0x160, -0xa65, -0x12bc, -0x1a3d, -0x20d3, -0x2675, -0x2b26, -0x2eec, -0x31d8, -0x33fb, -0x3562, -0x361f, -0x363e, -0x35d0, -0x34e1, -0x3386, -0x31d1, -0x2fd3, -0x2d9c, -0x2b39, -0x28b9, -0x2627, -0x238c, -0x20ef, -0x1e55, -0x1bc1, -0x1935,
    -0x16b3, -0x143c, -0x11d3, -0xf7f, -0xd4b, -0xb43, -0x96d, -0x7cf, -0x667, -0x52f, -0x41d, -0x328, -0x243, -0x163, -0x7f, 0x70, 0x172, 0x289, 0x3b9, 0x503, 0x664, 0x7de, 0x96e, 0xb17, 0xcda, 0xebe, 0x10c5, 0x12f0, 0x1540, 0x17b0, 0x1a3b, 0x1cdb, 0x1f87, 0x2239, 0x24eb, 0x2798, 0x2a3c, 0x2cd5, 0x2f5f, 0x31d9, 0x3444, 0x369f, 0x38e6, 0x3af7, 0x3c84, 0x3d26, 0x3c73, 0x3a20, 0x360a, 0x3041,
    0x28f9, 0x2086, 0x1748, 0xda6, 0x3ff, -0x55b, -0xe27, -0x1633, -0x1d5f, -0x239b, -0x28e4, -0x2d3a, -0x30ae, -0x334e, -0x3528, -0x364d, -0x36cc, -0x36b1, -0x360f, -0x34f5, -0x3375, -0x31a1, -0x2f89, -0x2d3e, -0x2acf, -0x2846, -0x25ae, -0x230f, -0x206f, -0x1dd4, -0x1b40, -0x18b5, -0x1633, -0x13be, -0x1158, -0xf0b, -0xce3, -0xae9, -0x924, -0x798, -0x63f, -0x513, -0x40a, -0x319, -0x234, -0x14f, -0x64, 0x97, 0x1a4, 0x2c8,
    0x405, 0x55b, 0x6ca, 0x850, 0x9ee, 0xba4, 0xd77, 0xf6c, 0x1184, 0x13c0, 0x1620, 0x189e, 0x1b34, 0x1ddc, 0x208e, 0x2344, 0x25f8, 0x28a5, 0x2b47, 0x2ddd, 0x3064, 0x32da, 0x3541, 0x3799, 0x39d5, 0x3bc2, 0x3d08, 0x3d3a, 0x3bf7, 0x3902, 0x344c, 0x2df0, 0x2632, 0x1d6a, 0x13fc, 0xa4e, 0xba, -0x873, -0x10fd, -0x18bc, -0x1f93, -0x2577, -0x2a66, -0x2e6a, -0x318e, -0x33e4, -0x357b, -0x3662, -0x36a9, -0x365c,
    -0x358c, -0x344b, -0x32aa, -0x30bb, -0x2e8f, -0x2c36, -0x29bc, -0x272e, -0x2493, -0x21f6, -0x1f59, -0x1cc1, -0x1a30, -0x17aa, -0x152f, -0x12bf, -0x1063, -0xe23, -0xc0d, -0xa27, -0x879, -0x701, -0x5bb, -0x49f, -0x3a1, -0x2b7, -0x1d5, -0xf1, -0x2, 0xfd, 0x211, 0x33d, 0x482, 0x5e0, 0x757, 0x8e4, 0xa89, 0xc49, 0xe26, 0x1027, 0x124b, 0x1493, 0x16fe, 0x1984, 0x1c21, 0x1ece, 0x2182, 0x2437, 0x26e9, 0x2993,
    0x2c30, 0x2ec0, 0x313f, 0x33b1, 0x3613, 0x3863, 0x3a89, 0x3c44, 0x3d32, 0x3ce5, 0x3b07, 0x376d, 0x3217, 0x2b2f, 0x2303, 0x19f3, 0x1063, 0x6b4, -0x2c2, -0xbba, -0x13fe, -0x1b69, -0x21e7, -0x276f, -0x2c06, -0x2fb5, -0x328c, -0x349c, -0x35f1, -0x369b, -0x36aa, -0x362b, -0x3530, -0x33ca, -0x320b, -0x3005, -0x2dc6, -0x2b5f, -0x28db, -0x2647, -0x23aa, -0x210c, -0x1e6f, -0x1bd9, -0x194c, -0x16c8, -0x1450, -0x11e7, -0xf94, -0xd62,
    -0xb5c, -0x98a, -0x7f0, -0x68b, -0x555, -0x446, -0x350, -0x26b, -0x188, -0xa1, 0x54, 0x15b, 0x278, 0x3ae, 0x4fc, 0x664, 0x7e3, 0x979, 0xb27, 0xcf2, 0xedc, 0x10ea, 0x131c, 0x1571, 0x17e6, 0x1a75, 0x1d19, 0x1fc8, 0x227e, 0x2533, 0x27e0, 0x2a85, 0x2d1d, 0x2fa7, 0x3222, 0x348e, 0x36ea, 0x392f, 0x3b3a, 0x3cb6, 0x3d3c, 0x3c64, 0x39e5, 0x35a5, 0x2fb4, 0x284b, 0x1fc1, 0x1676, 0xcd1, 0x32f,
    -0x620, -0xedb, -0x16d3, -0x1dea, -0x240e, -0x293d, -0x2d7e, -0x30db, -0x3367, -0x3530, -0x3645, -0x36b4, -0x368d, -0x35df, -0x34bb, -0x3331, -0x3155, -0x2f39, -0x2ce9, -0x2a77, -0x27ed, -0x2555, -0x22b7, -0x2019, -0x1d7f, -0x1aec, -0x1862, -0x15e2, -0x136e, -0x110b, -0xec3, -0xca0, -0xaad, -0x8ef, -0x769, -0x617, -0x4f0, -0x3ec, -0x2fd, -0x219, -0x136, -0x4b, 0xaf, 0x1be, 0x2e4, 0x422, 0x57a, 0x6eb, 0x872, 0xa10,
